trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.995}",20,0,-85.32023511694273,"{0: 12, 1: 4, 2: 2, 3: 1, 4: 1}",0
2,False,"{'a': 0.5, 'e': 0.99}",30,0,-207.0293785155734,"{0: 14, 1: 4, 2: 8, 3: 2, 4: 2}",0
3,False,"{'a': 0.5, 'e': 0.985}",25,18,-7.364147172359658,"{0: 5, 1: 1, 2: 1, 3: 0, 4: 0}",1
4,False,"{'a': 0.5, 'e': 0.98}",25,0,-177.4953226573056,"{0: 15, 1: 3, 2: 2, 3: 2, 4: 3}",0
5,False,"{'a': 0.5, 'e': 0.975}",20,0,-151.88091698219512,"{0: 9, 1: 2, 2: 7, 3: 0, 4: 2}",0
6,False,"{'a': 0.5, 'e': 0.97}",30,0,-147.6093280490102,"{0: 17, 1: 5, 2: 4, 3: 3, 4: 1}",0
7,False,"{'a': 0.5, 'e': 0.965}",20,0,-44.75179760068381,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
8,False,"{'a': 0.5, 'e': 0.96}",20,0,-23.85438233984368,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
9,False,"{'a': 0.5, 'e': 0.955}",20,0,-53.54231877513931,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 0}",0
10,False,"{'a': 0.5, 'e': 0.95}",20,0,-94.0549266259959,"{0: 11, 1: 4, 2: 3, 3: 1, 4: 1}",0
11,False,"{'a': 0.5, 'e': 0.945}",25,0,-161.6929142545568,"{0: 14, 1: 1, 2: 7, 3: 1, 4: 2}",0
12,False,"{'a': 0.5, 'e': 0.94}",25,0,-167.32666030235197,"{0: 15, 1: 0, 2: 7, 3: 0, 4: 3}",0
13,False,"{'a': 0.5, 'e': 0.9349999999999999}",20,0,-179.19118645355758,"{0: 7, 1: 6, 2: 4, 3: 0, 4: 3}",0
14,False,"{'a': 0.5, 'e': 0.9299999999999999}",20,0,-66.79921272385042,"{0: 12, 1: 1, 2: 6, 3: 1, 4: 0}",0
15,False,"{'a': 0.5, 'e': 0.9249999999999999}",30,0,-200.8276549859458,"{0: 18, 1: 4, 2: 4, 3: 0, 4: 4}",0
16,False,"{'a': 0.5, 'e': 0.9199999999999999}",20,0,-79.13704948900535,"{0: 12, 1: 1, 2: 5, 3: 2, 4: 0}",0
17,False,"{'a': 0.5, 'e': 0.9149999999999999}",20,0,-141.3521100242163,"{0: 10, 1: 3, 2: 4, 3: 1, 4: 2}",0
18,False,"{'a': 0.5, 'e': 0.9099999999999999}",20,0,-93.20696665587951,"{0: 11, 1: 2, 2: 5, 3: 2, 4: 0}",0
19,False,"{'a': 0.5, 'e': 0.9049999999999999}",20,0,-159.49425950384568,"{0: 12, 1: 2, 2: 2, 3: 1, 4: 3}",0
20,False,"{'a': 0.5, 'e': 0.8999999999999999}",25,0,-125.6118258388768,"{0: 14, 1: 7, 2: 2, 3: 0, 4: 2}",0
21,False,"{'a': 0.5, 'e': 0.8949999999999999}",30,0,-113.54017850535064,"{0: 19, 1: 4, 2: 4, 3: 2, 4: 1}",0
